Date,Actual_Price,Predicted_Price,Error,Percentage_Error
2019-12-10,69.76799774169922,100.58132,30.813323974609375,44.16541246989627
2019-12-11,70.54000091552734,100.56883,30.028831481933594,42.569933501834726
2019-12-12,71.93599700927734,100.57877,28.642776489257812,39.817028581064704
2019-12-13,71.6780014038086,100.594696,28.91669464111328,40.34249570967641
2019-12-16,76.3000030517578,100.654625,24.354621887207045,31.919555587286396
2019-12-17,75.7979965209961,100.7244,24.926406860351562,32.885310963920965
2019-12-18,78.62999725341797,100.77692,22.14691925048828,28.165992654318167
2019-12-19,80.80799865722656,100.804756,19.99675750732422,24.746012572526364
2019-12-20,81.11799621582031,100.81041,19.692413330078125,24.276257117699295
2019-12-23,83.84400177001953,100.81828,16.974281311035156,20.245075321660906
2019-12-24,85.05000305175781,100.82705,15.777046203613281,18.550318209879478
2019-12-26,86.18800354003908,100.83811,14.65010833740233,16.99785090229703
2019-12-27,86.07599639892578,100.84999,14.773994445800781,17.163895933692796
2019-12-30,82.94000244140625,100.86235,17.922348022460938,21.60881057981925
2019-12-31,83.66600036621094,100.86574,17.199737548828125,20.557618953390715
2020-01-02,86.052001953125,100.86712,14.815116882324219,17.21646974627556
2020-01-03,88.60199737548828,100.86895,12.266952514648438,13.845006747039864
2020-01-06,90.30799865722656,100.869774,10.561775207519531,11.69528210630362
2020-01-07,93.81199645996094,100.874115,7.0621185302734375,7.527948233451739
2020-01-08,98.4280014038086,100.877396,2.4493942260742188,2.4885136253304454
2020-01-09,96.26799774169922,100.88214,4.614143371582031,4.793018946921943
2020-01-10,95.62999725341795,100.88381,5.253814697265639,5.493898199477215
2020-01-13,104.97200012207033,100.88672,-4.085281372070327,-3.8917819678767818
2020-01-14,107.58399963378906,100.89145,-6.6925506591796875,-6.220767662441273
2020-01-15,103.6999969482422,100.89886,-2.801139831542983,-2.7011956740375433
2020-01-16,102.697998046875,100.90303,-1.7949676513671875,-1.7478117251593361
2020-01-17,102.0999984741211,100.901924,-1.1980743408203125,-1.1734322808280784
2020-01-21,109.44000244140624,100.903046,-8.53695678710936,-7.8005816855495915
2020-01-22,113.91200256347656,100.91216,-12.999839782714844,-11.412177373908237
2020-01-23,114.44000244140624,100.922554,-13.517448425292955,-11.811821161235946
2020-01-24,112.96399688720705,100.93718,-12.026817321777358,-10.646593298027481
2020-01-27,111.60399627685548,100.950165,-10.653831481933608,-9.546102144500903
2020-01-28,113.37999725341795,101.00575,-12.374244689941392,-10.913957479010573
2020-01-29,116.197998046875,101.06485,-15.133148193359375,-13.023587710396326
2020-01-30,128.16200256347656,101.096504,-27.06549835205078,-21.118192452279825
2020-01-31,130.11399841308594,101.56598,-28.548019409179688,-21.940774826199277
2020-02-03,156.0,102.633484,-53.36651611328125,-34.20930520082132
2020-02-04,177.41200256347656,104.30901,-73.10298919677734,-41.2052105497325
2020-02-05,146.94000244140625,111.32964,-35.61035919189453,-24.234625425499438
2020-02-06,149.79200744628903,114.02815,-35.76385498046872,-23.875676406361386
2020-02-07,149.61399841308594,115.49775,-34.116249084472656,-22.80284562028568
2020-02-10,154.2559967041016,117.84267,-36.41333007812503,-23.605779260545802
2020-02-11,154.87600708007812,120.28859,-34.58741760253906,-22.33232781153491
2020-02-12,153.45799255371094,123.33716,-30.120834350585938,-19.62806488560283
2020-02-13,160.80000305175778,124.855385,-35.94461822509763,-22.353617874949848
2020-02-14,160.00599670410156,125.83961,-34.16638946533203,-21.353193110953082
2020-02-18,171.67999267578125,128.68773,-42.99226379394531,-25.04209321300268
2020-02-19,183.48399353027344,134.07336,-49.41062927246094,-26.92912243830608
2020-02-20,179.8820037841797,141.49936,-38.38264465332031,-21.337679059530245
2020-02-21,180.1999969482422,146.71686,-33.48313903808594,-18.581098560008915
2020-02-24,166.75799560546875,151.1228,-15.63519287109375,-9.375977933966604
2020-02-25,159.98199462890625,146.70775,-13.274246215820312,-8.297337613905373
2020-02-26,155.75999450683594,137.27174,-18.488250732421875,-11.869704278662176
2020-02-27,135.8000030517578,133.15646,-2.6435394287109375,-1.9466416563358975
2020-02-28,133.59800720214844,124.408455,-9.189552307128906,-6.878510016413722
2020-03-02,148.7239990234375,116.23476,-32.48924255371094,-21.845326085261423
2020-03-03,149.1020050048828,112.41038,-36.691627502441406,-24.608406507504593
2020-03-04,149.89999389648438,109.93482,-39.965171813964844,-26.66122310956422
2020-03-05,144.9080047607422,109.15514,-35.75286102294922,-24.67279918868583
2020-03-06,140.6959991455078,107.65163,-33.04437255859375,-23.48636262529346
2020-03-09,121.5999984741211,105.97555,-15.62445068359375,-12.849054999716095
2020-03-10,129.0659942626953,104.180016,-24.88597869873047,-19.28159221249141
2020-03-11,126.84600067138672,102.749214,-24.096786499023438,-18.99688312716277
2020-03-12,112.11000061035156,101.5823,-10.527702331542969,-9.390511349770616
2020-03-13,109.3239974975586,101.19565,-8.128349304199219,-7.4351007009058
2020-03-16,89.01399993896483,101.02109,12.007087707519545,13.488987929710577
2020-03-17,86.04000091552734,100.93541,14.895408630371094,17.31219022765372
2020-03-18,72.24400329589844,100.91351,28.669509887695312,39.6842763132466
2020-03-19,85.52799987792969,100.89252,15.364517211914062,17.964312545415716
2020-03-20,85.50599670410156,100.87778,15.371780395507812,17.97742964005524
2020-03-23,86.85800170898438,100.865234,14.007232666015625,16.126588673944536
2020-03-24,101.0,100.85536,-0.1446380615234375,-0.14320600150835397
2020-03-25,107.8499984741211,100.849014,-7.000984191894531,-6.4914087074135995
2020-03-26,105.63200378417967,100.84557,-4.7864303588867045,-4.531231243767772
